temp,resp,hr,sbp,temp_v,resp_v,hr_v,sbp_v,margin,alarm
0,256,1296,2469,0,1,1,1,-128,0
596,245,1296,2448,1,1,1,1,-155,0
596,320,1312,2427,1,1,1,1,-145,0
596,309,1264,2336,1,1,1,1,-147,0
0,352,1237,2309,0,1,1,1,-54,0
593,293,1168,2272,1,1,1,1,-192,0
593,315,1173,2208,1,1,1,1,-193,0
0,0,0,0,0,0,0,0,-17,0
609,288,1312,1968,1,1,1,1,134,1
609,296,1288,1784,1,1,1,1,134,1
609,307,1280,1821,1,1,1,1,134,1
603,312,1259,1832,1,1,1,1,18,1
603,307,1275,2088,1,1,1,1,10,1
603,293,1264,2123,1,1,1,1,23,1
603,288,1285,2171,1,1,1,1,0,1
603,277,1227,2059,1,1,1,1,18,1
0,291,1211,2133,0,1,1,1,-128,0
612,280,1147,1925,1,1,1,1,206,1
612,296,1136,1835,1,1,1,1,206,1
612,283,1131,1776,1,1,1,1,206,1
0,299,1163,2011,0,1,1,1,-138,0
608,325,1229,2147,1,1,1,1,162,1
608,315,1219,2061,1,1,1,1,157,1
606,309,1219,2093,1,1,1,1,123,1
604,267,1189,2069,1,1,1,1,102,1
596,267,1269,2171,1,1,1,1,-147,0
588,277,1285,2149,1,1,1,1,-187,0
588,336,1397,2384,1,1,1,1,-173,0
0,336,1392,2432,0,1,1,1,-101,0
0,344,1456,2520,0,1,1,1,-94,0
0,256,1360,2240,0,1,1,1,-117,0
0,0,0,0,0,0,0,0,-17,0
0,256,0,0,0,1,0,0,5,1
588,264,1232,2548,1,1,1,1,-187,0
588,272,1264,2670,1,1,1,1,-187,0
588,277,1232,2545,1,1,1,1,-187,0
0,272,1211,2403,0,1,1,1,-128,0
604,261,1179,2187,1,1,1,1,107,1
604,256,1179,2139,1,1,1,1,107,1
604,256,1211,2109,1,1,1,1,102,1
0,256,1205,2069,0,1,1,1,-128,0
596,256,1227,2000,1,1,1,1,-147,0
596,256,1200,1989,1,1,1,1,-147,0
596,267,1232,1997,1,1,1,1,-147,0
0,267,1211,2024,0,1,1,1,-128,0
596,267,1200,2144,1,1,1,1,-147,0
596,256,1179,2107,1,1,1,1,-142,0
596,256,1211,2179,1,1,1,1,-147,0
0,253,1275,2141,0,1,1,1,-128,0
599,264,1376,2243,1,1,1,1,-88,0
599,264,1403,2128,1,1,1,1,-88,0
599,323,1536,2211,1,1,1,1,-16,0
602,371,1675,2152,1,1,1,1,17,1
602,371,1707,1984,1,1,1,1,27,1
602,315,1632,1653,1,1,1,1,4,1
0,256,1467,1509,0,1,1,1,-4,0
0,256,1451,1568,0,1,1,1,-46,0
604,256,1403,1589,1,1,1,1,79,1
604,288,1360,1504,1,1,1,1,92,1
604,347,1424,1595,1,1,1,1,90,1
0,347,1419,1608,0,1,1,1,-15,0
608,315,1419,1840,1,1,1,1,122,1
586,192,1056,2064,1,1,1,1,-176,0
585,200,1052,2152,1,1,1,1,-205,0
585,203,1045,2085,1,1,1,1,-205,0
587,227,1040,2083,1,1,1,1,-205,0
590,277,1080,2085,1,1,1,1,-206,0
594,328,1141,2115,1,1,1,1,-143,0
596,341,1168,2181,1,1,1,1,-124,0
599,312,1139,2172,1,1,1,1,-65,0
604,288,1091,2241,1,1,1,1,116,1
610,299,1085,2081,1,1,1,1,201,1
614,331,1109,2053,1,1,1,1,304,1
618,357,1125,1845,1,1,1,1,375,1
620,384,1120,1924,1,1,1,1,375,1
618,395,1099,1879,1,1,1,1,375,1
617,392,1067,2103,1,1,1,1,375,1
613,376,1056,2285,1,1,1,1,352,1
610,360,1059,2319,1,1,1,1,223,1
607,317,1072,2195,1,1,1,1,155,1
605,280,1061,1995,1,1,1,1,124,1
603,269,1075,1993,1,1,1,1,32,1
601,288,1083,2011,1,1,1,1,-61,0
598,304,1072,2000,1,1,1,1,-122,0
596,309,1024,1845,1,1,1,1,-132,0
595,325,992,1736,1,1,1,1,-116,0
596,341,1088,1827,1,1,1,1,-124,0
597,315,1184,2107,1,1,1,1,-133,0
590,320,1227,2355,1,1,1,1,-177,0
582,288,1173,2371,1,1,1,1,-192,0
582,288,1120,2280,1,1,1,1,-192,0
0,261,1120,2309,0,1,1,1,-138,0
582,272,1109,2307,1,1,1,1,-196,0
582,261,1088,2360,1,1,1,1,-206,0
582,277,1088,2256,1,1,1,1,-206,0
0,272,1077,2072,0,1,1,1,-156,0
581,320,1115,2064,1,1,1,1,-174,0
581,283,1163,1933,1,1,1,1,-188,0
581,256,1189,1909,1,1,1,1,-183,0
0,240,1211,1976,0,1,1,1,-128,0
583,251,1173,1925,1,1,1,1,-192,0
583,272,1189,2000,1,1,1,1,-187,0
583,251,1243,1944,1,1,1,1,-187,0
0,245,1291,2040,0,1,1,1,-128,0
600,256,1339,2219,1,1,1,1,-88,0
600,245,1280,2291,1,1,1,1,-88,0
600,267,1259,2435,1,1,1,1,-70,0
0,267,1227,2339,0,1,1,1,-128,0
598,267,1211,2315,1,1,1,1,-132,0
598,251,1227,2240,1,1,1,1,-132,0
598,224,1232,2256,1,1,1,1,-132,0
0,235,1259,2373,0,1,1,1,-128,0
0,0,0,0,0,0,0,0,-17,0
0,256,1680,1552,0,1,1,1,56,1
0,252,1596,1512,0,1,1,1,42,1
0,253,1480,1568,0,1,1,1,-39,0
0,253,1400,1600,0,1,1,1,-50,0
597,267,1403,1653,1,1,1,1,-90,0
597,272,1480,1640,1,1,1,1,-64,0
596,316,1504,1616,1,1,1,1,15,1
596,288,1528,1648,1,1,1,1,-19,0
596,315,1595,1643,1,1,1,1,-10,0
0,301,1632,1723,0,1,1,1,-10,0
602,352,1659,1755,1,1,1,1,13,1
602,357,1584,1728,1,1,1,1,13,1
602,389,1568,1691,1,1,1,1,36,1
0,379,1616,1707,0,1,1,1,40,1
600,387,1685,1744,1,1,1,1,50,1
600,429,1733,1744,1,1,1,1,122,1
600,509,1707,1648,1,1,1,1,194,1
0,480,1680,1648,0,1,1,1,166,1
615,427,1701,1664,1,1,1,1,384,1
615,352,1797,1749,1,1,1,1,363,1
615,395,1856,1771,1,1,1,1,364,1
0,432,1824,1723,0,1,1,1,163,1
608,480,1685,1643,1,1,1,1,268,1
608,475,1600,1603,1,1,1,1,263,1
608,481,1571,1581,1,1,1,1,269,1
0,0,0,0,0,0,0,0,-17,0
0,344,1368,2784,0,1,1,1,-101,0
0,332,1340,2832,0,1,1,1,-112,0
0,333,1315,2837,0,1,1,1,-112,0
0,315,1264,2907,0,1,1,1,-123,0
0,309,1195,2896,0,1,1,1,-128,0
0,315,1216,2907,0,1,1,1,-123,0
588,325,1237,2848,1,1,1,1,-177,0
588,325,1301,2901,1,1,1,1,-177,0
588,304,1296,2971,1,1,1,1,-187,0
589,363,1371,3120,1,1,1,1,-94,0
589,379,1408,3227,1,1,1,1,-66,0
589,427,1360,3163,1,1,1,1,5,1
587,389,1208,3013,1,1,1,1,-44,0
587,384,1243,2784,1,1,1,1,-44,0
587,384,1248,2816,1,1,1,1,-44,0
0,373,1259,2816,0,1,1,1,-5,0
586,395,1317,2875,1,1,1,1,-36,0
586,368,1317,2827,1,1,1,1,-71,0
586,379,1333,2928,1,1,1,1,-56,0
0,352,1232,2880,0,1,1,1,-44,0
587,352,1243,2912,1,1,1,1,-87,0
587,347,1264,2955,1,1,1,1,-127,0
587,368,1269,3040,1,1,1,1,-71,0
588,379,1280,3067,1,1,1,1,-75,0
588,379,1227,2971,1,1,1,1,-56,0
588,363,1205,2875,1,1,1,1,-71,0
0,341,1152,2736,0,1,1,1,-114,0
0,293,1173,2747,0,1,1,1,-138,0
0,309,1205,2859,0,1,1,1,-128,0
0,304,1240,2984,0,1,1,1,-128,0
0,376,1272,3000,0,1,1,1,-5,0
0,320,1264,2952,0,1,1,1,-112,0
587,309,1232,2933,1,1,1,1,-187,0
587,293,1227,2853,1,1,1,1,-187,0
587,283,1232,2853,1,1,1,1,-187,0
0,299,1227,2832,0,1,1,1,-128,0
0,293,1168,2824,0,1,1,1,-138,0
0,320,1152,2728,0,1,1,1,-122,0
0,325,1179,2619,0,1,1,1,-122,0
0,325,1200,2549,0,1,1,1,-112,0
0,0,0,0,0,0,0,0,-17,0
592,384,1728,2496,1,1,1,1,47,1
592,384,1728,2496,1,1,1,1,47,1
592,368,1536,2440,1,1,1,1,-22,0
0,352,1344,2384,0,1,1,1,-54,0
601,400,1464,2296,1,1,1,1,69,1
601,448,1584,2208,1,1,1,1,144,1
601,416,1632,2336,1,1,1,1,100,1
0,384,1680,2464,0,1,1,1,45,1
594,328,1496,2184,1,1,1,1,-75,0
594,264,1296,2080,1,1,1,1,-158,0
594,272,1280,2112,1,1,1,1,-158,0
0,267,1280,2187,0,1,1,1,-128,0
584,293,1307,2181,1,1,1,1,-187,0
584,293,1307,2101,1,1,1,1,-187,0
584,299,1333,2059,1,1,1,1,-187,0
0,315,1413,2160,0,1,1,1,-105,0
582,315,1456,2128,1,1,1,1,-177,0
582,320,1461,2144,1,1,1,1,-154,0
582,283,1333,1931,1,1,1,1,-187,0
0,280,1312,1976,0,1,1,1,-128,0
0,272,1296,1864,0,1,1,1,-128,0
587,304,1472,1936,1,1,1,1,-162,0
587,309,1472,1936,1,1,1,1,-162,0
587,360,1808,2436,1,1,1,1,52,1
598,333,1920,2452,1,1,1,1,-14,0
598,280,1851,2397,1,1,1,1,-32,0
598,208,1744,2251,1,1,1,1,-36,0
0,187,1733,2293,0,1,1,1,30,1
596,208,1792,2171,1,1,1,1,-37,0
596,203,1787,2064,1,1,1,1,-41,0
596,219,1760,1984,1,1,1,1,-41,0
0,208,1685,1957,0,1,1,1,-25,0
603,203,1685,1904,1,1,1,1,15,1
603,176,1691,1781,1,1,1,1,15,1
603,165,1712,1765,1,1,1,1,19,1
0,187,1792,1755,0,1,1,1,58,1
607,205,1877,1787,1,1,1,1,129,1
607,195,1920,1792,1,1,1,1,125,1
607,157,1856,1749,1,1,1,1,134,1
0,128,1797,1904,0,1,1,1,48,1
604,128,1797,2011,1,1,1,1,97,1
604,149,1824,1957,1,1,1,1,75,1
604,155,1851,1765,1,1,1,1,96,1
0,256,1845,1792,0,1,1,1,23,1
605,328,1861,2043,1,1,1,1,150,1
605,392,1856,2112,1,1,1,1,182,1
604,312,1829,1901,1,1,1,1,123,1
603,219,1771,1747,1,1,1,1,50,1
607,168,1712,1768,1,1,1,1,107,1
612,221,1701,1984,1,1,1,1,161,1
606,269,1691,1883,1,1,1,1,102,1
600,312,1704,1896,1,1,1,1,-25,0
599,224,1688,1744,1,1,1,1,-3,0
598,152,1656,1880,1,1,1,1,-67,0
598,144,1653,1872,1,1,1,1,-67,0
0,0,0,0,0,0,0,0,-17,0
0,0,0,0,0,0,0,0,-17,0
0,240,1008,1584,0,1,1,1,-113,0
0,240,960,1868,0,1,1,1,-155,0
587,240,960,1941,1,1,1,1,-205,0
587,245,987,2088,1,1,1,1,-205,0
587,240,992,2053,1,1,1,1,-205,0
0,240,992,2037,0,1,1,1,-155,0
596,240,981,1979,1,1,1,1,-132,0
596,245,1051,1821,1,1,1,1,-132,0
596,256,1040,1760,1,1,1,1,-132,0
0,267,1008,1645,0,1,1,1,-127,0
577,267,944,1619,1,1,1,1,-154,0
577,267,960,1685,1,1,1,1,-180,0
577,256,955,1827,1,1,1,1,-205,0
0,267,928,1795,0,1,1,1,-165,0
578,245,992,1517,1,1,1,1,-109,0
578,213,1067,1355,1,1,1,1,-48,0
578,176,1147,1363,1,1,1,1,-17,0
0,203,1141,1659,0,1,1,1,-122,0
0,213,1088,1683,0,1,1,1,-130,0
584,229,1061,1736,1,1,1,1,-172,0
584,245,1019,1581,1,1,1,1,-144,0
584,272,1024,1616,1,1,1,1,-154,0
0,336,1024,1648,0,1,1,1,-95,0
0,0,0,0,0,0,0,0,-17,0
0,0,0,0,0,0,0,0,-17,0
0,0,0,0,0,0,0,0,-17,0
586,256,1024,2000,1,1,1,1,-205,0
583,256,1072,1794,1,1,1,1,-196,0
582,256,1139,1731,1,1,1,1,-168,0
583,288,1224,1621,1,1,1,1,-126,0
586,288,1341,1565,1,1,1,1,-97,0
590,288,1403,1539,1,1,1,1,-43,0
591,288,1456,1579,1,1,1,1,-93,0
590,288,1445,1572,1,1,1,1,-93,0
590,291,1440,1691,1,1,1,1,-128,0
589,291,1440,1667,1,1,1,1,-128,0
590,291,1440,1768,1,1,1,1,-183,0
591,272,1424,1647,1,1,1,1,-106,0
593,272,1424,1664,1,1,1,1,-128,0
593,251,1424,1667,1,1,1,1,-128,0
594,245,1440,1716,1,1,1,1,-118,0
593,224,1440,1760,1,1,1,1,-183,0
592,240,1440,1747,1,1,1,1,-167,0
591,235,1440,1699,1,1,1,1,-128,0
593,213,1440,1541,1,1,1,1,-58,0
595,213,1440,1507,1,1,1,1,-37,0
596,272,1440,1643,1,1,1,1,-82,0
597,275,1381,1691,1,1,1,1,-99,0
596,227,1328,1779,1,1,1,1,-155,0
0,0,0,0,0,0,0,0,-17,0
0,256,1640,1256,0,1,1,1,82,1
0,256,1660,1316,0,1,1,1,82,1
0,277,1651,1304,0,1,1,1,82,1
565,283,1675,1355,1,1,1,1,88,1
565,299,1712,1339,1,1,1,1,108,1
565,299,1765,1408,1,1,1,1,133,1
0,299,1797,1403,0,1,1,1,139,1
573,309,1829,1435,1,1,1,1,144,1
573,309,1888,1387,1,1,1,1,144,1
573,309,1973,1408,1,1,1,1,157,1
0,320,2080,1493,0,1,1,1,144,1
0,325,2123,1504,0,1,1,1,144,1
0,336,2155,1531,0,1,1,1,144,1
0,325,2133,1504,0,1,1,1,144,1
0,309,2160,1568,0,1,1,1,152,1
0,315,2144,1547,0,1,1,1,144,1
0,304,2107,1525,0,1,1,1,152,1
0,299,2059,1520,0,1,1,1,152,1
0,304,2075,1541,0,1,1,1,152,1
0,283,2075,1547,0,1,1,1,152,1
0,267,2075,1504,0,1,1,1,152,1
0,229,1989,1445,0,1,1,1,131,1
0,245,1979,1376,0,1,1,1,152,1
0,256,1947,1360,0,1,1,1,152,1
0,267,1952,1376,0,1,1,1,152,1
0,261,1931,1408,0,1,1,1,152,1
0,261,1915,1392,0,1,1,1,143,1
576,256,1904,1403,1,1,1,1,148,1
576,267,1936,1392,1,1,1,1,157,1
576,293,1989,1403,1,1,1,1,157,1
0,336,2091,1408,0,1,1,1,163,1
578,357,2112,1472,1,1,1,1,179,1
578,347,2117,1531,1,1,1,1,157,1
578,336,2037,1525,1,1,1,1,136,1
587,293,1973,1579,1,1,1,1,118,1
587,293,1893,1515,1,1,1,1,105,1
587,256,1829,1477,1,1,1,1,117,1
587,277,1797,1424,1,1,1,1,123,1
587,267,1861,1464,1,1,1,1,123,1
582,283,1861,1680,1,1,1,1,63,1
578,256,1840,1672,1,1,1,1,67,1
578,245,1749,1672,1,1,1,1,53,1
578,267,1781,1528,1,1,1,1,109,1
579,283,1829,1472,1,1,1,1,133,1
579,299,1899,1536,1,1,1,1,125,1
580,299,1915,1589,1,1,1,1,111,1
569,192,1280,1760,1,1,1,1,-110,0
572,192,1280,1824,1,1,1,1,-110,0
577,213,1280,1712,1,1,1,1,-154,0
587,213,1280,1757,1,1,1,1,-179,0
594,219,1248,1592,1,1,1,1,-105,0
596,197,1195,1765,1,1,1,1,-147,0
596,213,1093,1768,1,1,1,1,-137,0
596,267,1083,1979,1,1,1,1,-137,0
597,336,1120,1848,1,1,1,1,-113,0
597,352,1200,1821,1,1,1,1,-45,0
597,341,1216,1717,1,1,1,1,-88,0
597,309,1168,1712,1,1,1,1,-111,0
596,304,1136,1664,1,1,1,1,-115,0
596,320,1104,1680,1,1,1,1,-99,0
597,320,1120,1675,1,1,1,1,-80,0
598,341,1141,1808,1,1,1,1,-105,0
601,331,1173,1952,1,1,1,1,-56,0
601,315,1195,1984,1,1,1,1,-72,0
601,309,1195,1909,1,1,1,1,-75,0
602,293,1200,1861,1,1,1,1,-75,0
604,333,1203,2016,1,1,1,1,107,1
606,344,1213,2048,1,1,1,1,128,1
606,360,1208,1877,1,1,1,1,129,1
606,363,1200,1819,1,1,1,1,129,1
606,336,1200,1877,1,1,1,1,128,1
605,341,1195,2027,1,1,1,1,120,1
605,325,1147,1931,1,1,1,1,120,1
604,373,1104,1781,1,1,1,1,121,1
604,336,1093,1712,1,1,1,1,107,1
606,352,1109,1744,1,1,1,1,132,1
609,331,1120,1771,1,1,1,1,174,1
612,384,1120,1936,1,1,1,1,240,1
612,336,1221,2117,1,1,1,1,222,1
609,320,1275,2027,1,1,1,1,159,1
604,272,1232,1781,1,1,1,1,102,1
599,288,1067,1595,1,1,1,1,-24,0
598,293,981,1627,1,1,1,1,-83,0
597,331,1067,1749,1,1,1,1,-117,0
599,384,1195,1712,1,1,1,1,47,1
598,379,1280,1723,1,1,1,1,-6,0
599,347,1280,1659,1,1,1,1,-51,0
597,293,1280,1707,1,1,1,1,-123,0
597,277,1285,1755,1,1,1,1,-150,0
594,293,1221,1920,1,1,1,1,-158,0
593,288,1163,1984,1,1,1,1,-192,0
594,299,1157,2027,1,1,1,1,-153,0
596,283,1163,1877,1,1,1,1,-142,0
597,293,1189,1936,1,1,1,1,-132,0
598,309,1141,1936,1,1,1,1,-127,0
598,325,1173,1936,1,1,1,1,-113,0
597,304,1141,1824,1,1,1,1,-127,0
597,320,1243,1797,1,1,1,1,-118,0
595,320,1269,1797,1,1,1,1,-144,0
0,347,1333,1835,0,1,1,1,-79,0
0,320,1264,1936,0,1,1,1,-112,0
0,0,0,0,0,0,0,0,-17,0
0,288,1280,1392,0,1,1,1,-4,0
0,280,1248,1408,0,1,1,1,-30,0
0,256,1264,1536,0,1,1,1,-47,0
570,245,1211,1568,1,1,1,1,-53,0
570,240,1189,1573,1,1,1,1,-53,0
570,256,1152,1445,1,1,1,1,-5,0
0,261,1173,1419,0,1,1,1,-40,0
572,267,1195,1467,1,1,1,1,-8,0
572,267,1216,1557,1,1,1,1,-60,0
572,256,1195,1611,1,1,1,1,-70,0
0,261,1179,1589,0,1,1,1,-96,0
562,293,1211,1579,1,1,1,1,-37,0
562,272,1237,1595,1,1,1,1,-41,0
562,277,1253,1691,1,1,1,1,-83,0
0,224,1179,1776,0,1,1,1,-138,0
567,235,1184,1877,1,1,1,1,-120,0
567,245,1216,1877,1,1,1,1,-120,0
567,272,1296,1899,1,1,1,1,-120,0
0,341,1317,1867,0,1,1,1,-104,0
571,357,1333,1883,1,1,1,1,-27,0
571,363,1296,1813,1,1,1,1,-11,0
571,341,1280,1776,1,1,1,1,-98,0
0,320,1248,1797,0,1,1,1,-112,0
573,288,1259,1920,1,1,1,1,-147,0
573,272,1285,2005,1,1,1,1,-147,0
573,267,1280,1947,1,1,1,1,-147,0
0,309,1275,2016,0,1,1,1,-128,0
0,341,1264,1899,0,1,1,1,-104,0
0,325,1227,1984,0,1,1,1,-112,0
569,315,1184,1797,1,1,1,1,-117,0
569,272,1168,1973,1,1,1,1,-130,0
569,251,1179,2032,1,1,1,1,-130,0
0,245,1221,2155,0,1,1,1,-128,0
0,261,1237,2091,0,1,1,1,-128,0
0,296,1272,2048,0,1,1,1,-128,0
0,280,1216,2024,0,1,1,1,-128,0
0,0,0,0,0,0,0,0,-17,0
583,280,976,1984,1,1,1,1,-215,0
583,356,1000,1992,1,1,1,1,-95,0
583,285,965,1984,1,1,1,1,-215,0
0,315,992,1963,0,1,1,1,-150,0
580,245,1152,2331,1,1,1,1,-188,0
580,267,1163,2384,1,1,1,1,-188,0
580,240,1115,2373,1,1,1,1,-188,0
0,229,944,2011,0,1,1,1,-155,0
578,219,944,2064,1,1,1,1,-205,0
578,192,960,2251,1,1,1,1,-176,0
578,192,949,2325,1,1,1,1,-176,0
0,197,971,2304,0,1,1,1,-155,0
0,187,987,2251,0,1,1,1,-126,0
578,181,1003,2325,1,1,1,1,-176,0
578,171,981,2192,1,1,1,1,-176,0
578,176,933,2144,1,1,1,1,-176,0
576,203,891,1824,1,1,1,1,-205,0
576,224,869,0,1,1,1,0,-57,0
576,256,917,0,1,1,1,0,-57,0
0,0,928,0,0,0,1,0,-62,0
578,288,965,0,1,1,1,0,-52,0
578,232,923,0,1,1,1,0,-57,0
0,0,0,0,0,0,0,0,-17,0
0,224,1280,2104,0,1,1,1,-128,0
0,232,1288,2040,0,1,1,1,-128,0
601,229,1261,1885,1,1,1,1,-75,0
601,251,1256,1856,1,1,1,1,-75,0
601,245,1224,1853,1,1,1,1,-75,0
0,245,1227,2016,0,1,1,1,-128,0
614,224,1221,2107,1,1,1,1,268,1
614,224,1232,2176,1,1,1,1,268,1
614,224,1248,2288,1,1,1,1,272,1
0,0,0,0,0,0,0,0,-17,0
608,192,1088,1872,1,1,1,1,112,1
608,192,1088,1872,1,1,1,1,112,1
608,192,1104,1912,1,1,1,1,112,1
0,192,1120,1952,0,1,1,1,-109,0
601,192,1128,1832,1,1,1,1,-51,0
601,192,1136,1712,1,1,1,1,-51,0
601,192,1080,1656,1,1,1,1,-22,0
0,192,1024,1600,0,1,1,1,-94,0
603,240,1056,1664,1,1,1,1,47,1
603,240,1088,1728,1,1,1,1,19,1
603,224,1144,1656,1,1,1,1,33,1
0,197,1216,1816,0,1,1,1,-128,0
580,197,1237,2000,1,1,1,1,-183,0
580,203,1259,2203,1,1,1,1,-183,0
580,197,1269,2187,1,1,1,1,-183,0
587,219,1285,2101,1,1,1,1,-187,0
589,240,1376,2165,1,1,1,1,-183,0
589,261,1557,2149,1,1,1,1,-100,0
598,240,1707,2101,1,1,1,1,-71,0
601,224,1712,1728,1,1,1,1,3,1
601,216,1589,1749,1,1,1,1,-11,0
598,228,1496,1640,1,1,1,1,-26,0
594,252,1504,1936,1,1,1,1,-78,0
594,272,1568,1856,1,1,1,1,-77,0
595,288,1584,1760,1,1,1,1,-77,0
596,256,1600,1664,1,1,1,1,-19,0
596,283,1592,1632,1,1,1,1,3,1
0,272,1584,1600,0,1,1,1,34,1
599,376,1504,1544,1,1,1,1,55,1
599,416,1424,1488,1,1,1,1,131,1
599,312,1464,1504,1,1,1,1,10,1
0,208,1504,1520,0,1,1,1,33,1
596,200,1480,1560,1,1,1,1,-49,0
596,192,1456,1600,1,1,1,1,-73,0
596,192,1480,1696,1,1,1,1,-85,0
0,192,1504,1792,0,1,1,1,-31,0
0,192,1456,1840,0,1,1,1,-100,0
0,192,1408,1888,0,1,1,1,-107,0
0,192,1376,1600,0,1,1,1,-50,0
0,0,0,0,0,0,0,0,-17,0
560,224,1088,2544,1,1,1,1,-139,0
569,200,1208,2360,1,1,1,1,-120,0
579,213,1429,2411,1,1,1,1,-172,0
588,256,1771,2469,1,1,1,1,-33,0
599,245,1968,2347,1,1,1,1,37,1
602,221,1936,2080,1,1,1,1,11,1
602,163,1765,1744,1,1,1,1,37,1
599,205,1781,1931,1,1,1,1,-4,0
596,203,1835,2021,1,1,1,1,-37,0
602,197,1877,1984,1,1,1,1,-17,0
607,160,1781,1696,1,1,1,1,112,1
607,160,1680,1627,1,1,1,1,113,1
0,160,1648,1691,0,1,1,1,2,1
608,205,1659,1899,1,1,1,1,108,1
608,248,1755,2149,1,1,1,1,121,1
608,280,1813,2096,1,1,1,1,158,1
0,296,1851,1941,0,1,1,1,16,1
622,328,1893,1813,1,1,1,1,333,1
622,323,1979,1851,1,1,1,1,327,1
616,293,1957,2048,1,1,1,1,315,1
610,283,1912,2112,1,1,1,1,202,1
610,315,1768,2373,1,1,1,1,257,1
0,352,1776,2507,0,1,1,1,99,1
601,347,1784,2539,1,1,1,1,33,1
552,176,960,1872,1,1,1,1,45,1
557,168,960,1772,1,1,1,1,-83,0
565,157,960,1731,1,1,1,1,-57,0
574,157,965,1635,1,1,1,1,-125,0
579,163,965,1928,1,1,1,1,-176,0
576,173,965,2144,1,1,1,1,-176,0
574,179,960,2251,1,1,1,1,-176,0
577,184,960,1917,1,1,1,1,-176,0
580,219,965,1840,1,1,1,1,-205,0
584,219,965,1824,1,1,1,1,-205,0
587,229,965,1925,1,1,1,1,-205,0
591,203,960,1877,1,1,1,1,-191,0
593,224,960,1808,1,1,1,1,-191,0
594,215,960,1872,1,1,1,1,-152,0
594,241,960,1883,1,1,1,1,-152,0
594,263,960,1989,1,1,1,1,-162,0
594,251,960,2075,1,1,1,1,-152,0
594,213,960,2059,1,1,1,1,-152,0
595,179,960,2069,1,1,1,1,-133,0
595,221,960,2027,1,1,1,1,-152,0
595,221,960,2123,1,1,1,1,-152,0
0,208,949,2155,0,1,1,1,-155,0
592,240,949,2149,1,1,1,1,-191,0
592,261,949,2176,1,1,1,1,-201,0
592,261,960,2187,1,1,1,1,-201,0
0,197,965,2229,0,1,1,1,-155,0
0,176,971,2245,0,1,1,1,-126,0
585,176,976,2304,1,1,1,1,-176,0
585,171,981,2288,1,1,1,1,-176,0
585,176,987,2235,1,1,1,1,-176,0
586,171,981,2069,1,1,1,1,-176,0
586,192,971,1957,1,1,1,1,-176,0
586,203,971,1957,1,1,1,1,-205,0
0,203,971,2011,0,1,1,1,-155,0
0,176,976,2053,0,1,1,1,-126,0
0,165,981,2021,0,1,1,1,-126,0
577,192,981,2096,1,1,1,1,-176,0
577,192,987,2155,1,1,1,1,-176,0
0,0,0,0,0,0,0,0,-17,0
0,384,1696,2256,0,1,1,1,62,1
0,376,1720,2280,0,1,1,1,84,1
590,368,1691,2181,1,1,1,1,-1,0
590,352,1632,2069,1,1,1,1,-29,0
587,363,1552,1979,1,1,1,1,-18,0
584,347,1499,1973,1,1,1,1,-57,0
579,347,1493,1973,1,1,1,1,-53,0
584,320,1493,2008,1,1,1,1,-93,0
580,328,1485,2083,1,1,1,1,-89,0
580,333,1501,2099,1,1,1,1,-93,0
575,344,1475,2144,1,1,1,1,-128,0
576,336,1504,2139,1,1,1,1,-73,0
579,325,1488,2267,1,1,1,1,-93,0
0,315,1525,2288,0,1,1,1,-30,0
603,325,1493,2219,1,1,1,1,37,1
603,315,1493,2005,1,1,1,1,32,1
603,309,1451,1944,1,1,1,1,-5,0
603,299,1461,2013,1,1,1,1,-1,0
603,320,1467,2179,1,1,1,1,18,1
603,325,1477,2128,1,1,1,1,18,1
0,331,1477,2155,0,1,1,1,-80,0
0,325,1467,2139,0,1,1,1,-80,0
579,368,1483,2107,1,1,1,1,-34,0
579,373,1493,2107,1,1,1,1,-28,0
579,389,1499,2027,1,1,1,1,-18,0
0,347,1499,2133,0,1,1,1,-10,0
580,395,1504,2069,1,1,1,1,3,1
589,373,1531,2197,1,1,1,1,-16,0
589,395,1568,2155,1,1,1,1,10,1
597,352,1536,2069,1,1,1,1,-20,0
579,347,1429,1979,1,1,1,1,-113,0
579,363,1339,1920,1,1,1,1,-66,0
579,347,1296,2069,1,1,1,1,-122,0
0,368,1317,2011,0,1,1,1,-31,0
583,341,1307,2048,1,1,1,1,-165,0
583,357,1344,2080,1,1,1,1,-86,0
583,363,1397,2267,1,1,1,1,-65,0
0,363,1461,2352,0,1,1,1,-5,0
583,379,1515,2336,1,1,1,1,-9,0
583,357,1531,2229,1,1,1,1,-26,0
583,357,1547,2144,1,1,1,1,-26,0
0,336,1536,2064,0,1,1,1,-24,0
599,328,1512,2096,1,1,1,1,-17,0
599,352,1456,1936,1,1,1,1,-33,0
599,357,1440,1888,1,1,1,1,-33,0
0,384,1376,1888,0,1,1,1,7,1
580,368,1365,2080,1,1,1,1,-63,0
580,368,1365,2208,1,1,1,1,-74,0
580,352,1381,2213,1,1,1,1,-90,0
0,384,1371,2235,0,1,1,1,0,1
568,336,1355,2277,1,1,1,1,-99,0
568,320,1355,2304,1,1,1,1,-99,0
568,309,1371,2315,1,1,1,1,-109,0
0,363,1387,2192,0,1,1,1,-22,0
0,363,1376,2107,0,1,1,1,-35,0
0,373,1355,2085,0,1,1,1,-5,0
571,389,1355,2117,1,1,1,1,8,1
571,411,1355,2091,1,1,1,1,46,1
